2 0.000000 100.000000 335.864767
6334 5620 
1 -196.179833 0.000000 -199.393364 99.639545 8.394044 1.700826 -0.000139 
2 235.415799 0.000000 -199.393364 99.816839 6.329284 1.964719 -0.000732 
3 235.415799 0.000000 206.219833 99.367685 11.264038 1.994850 -0.000479 
4 -196.179833 0.000000 206.219833 99.568617 9.067212 1.700303 0.000099 
5 19.617983 0.000000 3.413234 73.147563 7.209182 -0.186746 0.459743 
6 -196.179833 0.000000 3.413234 99.604172 8.737465 1.677565 -0.000015 
7 19.617983 0.000000 -199.393364 99.744071 7.357534 1.736697 -0.000603 
8 235.415799 0.000000 3.413234 99.474750 3.415450 35.631030 -0.117646 
9 19.617983 0.000000 206.219833 99.458775 10.135672 1.737694 0.000220 
10 127.516891 0.000000 -97.990065 100.130220 2.865760 2.295785 -0.003954 
11 19.617983 0.000000 -97.990065 99.955355 5.833261 1.739712 -0.002813 
12 127.516891 0.000000 -199.393364 99.803078 6.600441 1.842703 -0.000762 
13 235.415799 0.000000 -97.990065 100.061245 3.374060 2.698190 -0.003092 
14 127.516891 0.000000 3.413234 96.231791 37.806979 48.518132 -0.304393 
15 -88.280925 0.000000 -97.990065 99.680198 8.025368 1.655318 -0.000329 
16 -196.179833 0.000000 -97.990065 99.628598 8.514669 1.685972 -0.000120 
17 -88.280925 0.000000 -199.393364 99.676113 8.064235 1.700898 -0.000325 
18 -88.280925 0.000000 3.413234 99.600561 8.795852 1.610218 -0.000023 
19 127.516891 0.000000 104.816534 98.989606 15.192256 2.415430 -0.003558 
20 19.617983 0.000000 104.816534 99.249097 11.712563 1.742227 0.000940 
21 235.415799 0.000000 104.816534 99.065657 14.535466 2.908764 -0.003375 
22 127.516891 0.000000 206.219833 99.391909 10.923641 1.852367 -0.000151 
23 73.567437 0.000000 -47.288415 100.700980 -1.646065 2.792278 -0.015119 
24 19.617983 0.000000 -47.288415 100.259169 4.499069 1.589517 -0.007467 
25 73.567437 0.000000 -97.990065 100.086415 3.969136 2.010685 -0.003709 
26 127.516891 0.000000 -47.288415 100.678645 -3.632710 4.110681 -0.016628 
27 73.567437 0.000000 3.413234 102.258041 -36.378251 69.493762 -0.660947 
28 -88.280925 0.000000 104.816534 99.525657 9.501663 1.655549 0.000162 
