2 0.000000 100.000000 335.864767
5820 5152 
1 -196.179833 0.000000 -199.393364 99.136899 8.971353 9.569117 -0.000018 
2 235.415799 0.000000 -199.393364 99.010574 10.647401 9.349228 -0.000387 
3 235.415799 0.000000 206.219833 99.414624 6.164157 9.237485 -0.000660 
4 -196.179833 0.000000 206.219833 99.187823 8.371902 9.570811 0.000009 
5 19.617983 0.000000 3.413234 57.322668 6.170131 -0.705545 0.667554 
6 -196.179833 0.000000 3.413234 99.161497 8.666230 9.577586 0.000016 
7 19.617983 0.000000 -199.393364 99.051151 10.030710 9.533712 -0.000264 
8 235.415799 0.000000 3.413234 99.822508 21.475129 -8.973758 -0.050624 
9 19.617983 0.000000 206.219833 99.294579 7.151813 9.533070 -0.000144 
10 127.516891 0.000000 -97.990065 98.743954 14.072746 8.950066 -0.002851 
11 19.617983 0.000000 -97.990065 99.012719 10.662124 9.461393 -0.000672 
12 127.516891 0.000000 -199.393364 98.994371 10.762304 9.435323 -0.000474 
13 235.415799 0.000000 -97.990065 98.816782 13.598109 8.672297 -0.002487 
14 127.516891 0.000000 3.413234 71.036900 271.976658 61.336195 -7.277967 
15 -88.280925 0.000000 -97.990065 99.105525 9.276752 9.589739 0.000007 
16 -196.179833 0.000000 -97.990065 99.145417 8.862273 9.576193 -0.000006 
17 -88.280925 0.000000 -199.393364 99.117062 9.218466 9.562301 -0.000061 
18 -88.280925 0.000000 3.413234 99.160960 8.594753 9.625107 0.000059 
19 127.516891 0.000000 104.816534 99.834504 1.937362 8.714168 -0.004662 
20 19.617983 0.000000 104.816534 99.383638 6.172451 9.455296 -0.000461 
21 235.415799 0.000000 104.816534 99.944081 1.707863 7.797529 -0.005254 
22 127.516891 0.000000 206.219833 99.387868 6.252922 9.405217 -0.000551 
23 73.567437 0.000000 -47.288415 98.642382 15.676056 8.428969 -0.004711 
24 19.617983 0.000000 -47.288415 99.011096 11.719730 9.285830 -0.002678 
25 73.567437 0.000000 -97.990065 98.888873 11.934395 9.263203 -0.000725 
26 127.516891 0.000000 -47.288415 98.638532 16.634357 7.669106 -0.006508 
27 73.567437 0.000000 3.413234 104.040478 16.649034 -47.318853 -0.334069 
28 -88.280925 0.000000 104.816534 99.223772 7.967130 9.594341 -0.000088 
29 -196.179833 0.000000 104.816534 99.178215 8.470638 9.577615 0.000020 
30 -88.280925 0.000000 206.219833 99.211908 8.096214 9.563407 -0.000001 
31 -34.331471 0.000000 -47.288415 99.105582 9.467041 9.518489 -0.000214 
32 -88.280925 0.000000 -47.288415 99.120572 9.074832 9.611934 0.000037 
33 -34.331471 0.000000 -97.990065 99.041501 9.997340 9.579162 -0.000093 
34 -34.331471 0.000000 3.413234 99.122261 8.579357 9.605685 0.000890 
35 73.567437 0.000000 54.114884 100.108140 -0.228991 7.989621 -0.008553 
36 19.617983 0.000000 54.114884 99.552568 4.988843 9.290957 -0.002192 
37 127.516891 0.000000 54.114884 100.585310 -3.213479 5.754701 -0.016085 
38 73.567437 0.000000 104.816534 99.564309 4.679278 9.188061 -0.001937 
39 46.592710 0.000000 -21.937590 98.958297 22.719433 7.397013 -0.036363 
40 19.617983 0.000000 -21.937590 99.778504 12.303998 8.531226 -0.017992 
41 46.592710 0.000000 -47.288415 98.749935 14.004379 8.896202 -0.002681 
42 73.567437 0.000000 -21.937590 98.274002 23.382918 5.120477 -0.023076 
43 46.592710 0.000000 3.413234 121.125391 6.564651 -108.293267 -1.644189 
