2 0.000000 100.000000 335.864767
3276 2914 
1 -196.179833 0.000000 -199.393364 99.845363 0.005197 5.656492 -0.000109 
2 235.415799 0.000000 -199.393364 99.848102 0.003232 5.633255 -0.000138 
3 235.415799 0.000000 206.219833 99.834982 -0.022244 5.626558 0.000132 
4 -196.179833 0.000000 206.219833 99.833320 -0.001751 5.656856 0.000131 
5 19.617983 0.000000 3.413234 44.368324 3.618811 -1.934497 0.801461 
6 -196.179833 0.000000 3.413234 99.838727 0.006433 5.646350 0.000035 
7 19.617983 0.000000 -199.393364 99.864395 0.043016 5.648893 -0.000481 
8 235.415799 0.000000 3.413234 102.036975 -6.709108 -33.030696 -0.154758 
9 19.617983 0.000000 206.219833 99.816482 -0.047821 5.648684 0.000476 
10 127.516891 0.000000 -97.990065 99.870915 -0.472157 5.543636 -0.000515 
11 19.617983 0.000000 -97.990065 99.983333 -0.484358 5.610065 -0.002837 
12 127.516891 0.000000 -199.393364 99.857665 0.073358 5.647614 -0.000345 
13 235.415799 0.000000 -97.990065 99.854439 0.206616 5.533983 -0.000158 
14 127.516891 0.000000 3.413234 110.616079 -59.480383 -184.203839 -3.970489 
15 -88.280925 0.000000 -97.990065 99.854650 -0.058438 5.632674 -0.000268 
16 -196.179833 0.000000 -97.990065 99.844430 0.003520 5.649560 -0.000083 
17 -88.280925 0.000000 -199.393364 99.853406 -0.036416 5.651091 -0.000264 
18 -88.280925 0.000000 3.413234 99.833792 0.035649 5.603823 0.000181 
19 127.516891 0.000000 104.816534 99.820158 0.400280 5.538528 0.000510 
20 19.617983 0.000000 104.816534 99.724314 0.405548 5.612073 0.002340 
21 235.415799 0.000000 104.816534 99.842174 -0.269564 5.491739 0.000131 
22 127.516891 0.000000 206.219833 99.823781 -0.084620 5.645247 0.000334 
23 73.567437 0.000000 -47.288415 100.081849 -1.134489 5.502965 -0.004795 
24 19.617983 0.000000 -47.288415 100.377056 -0.410733 5.366342 -0.010452 
25 73.567437 0.000000 -97.990065 99.930389 -0.739708 5.639013 -0.001843 
26 127.516891 0.000000 -47.288415 99.899036 -1.693670 5.383793 -0.001167 
27 73.567437 0.000000 3.413234 104.946580 -41.392509 -87.328319 -1.035336 
28 -88.280925 0.000000 104.816534 99.822947 0.096175 5.636067 0.000360 
29 -196.179833 0.000000 104.816534 99.833738 0.002305 5.650153 0.000130 
30 -88.280925 0.000000 206.219833 99.826230 0.068410 5.651759 0.000278 
31 -34.331471 0.000000 -47.288415 99.935290 -0.139997 5.478881 -0.001710 
32 -88.280925 0.000000 -47.288415 99.850405 -0.006620 5.611498 -0.000159 
33 -34.331471 0.000000 -97.990065 99.878913 -0.061605 5.606365 -0.000723 
34 -34.331471 0.000000 3.413234 99.775757 0.178213 5.479547 0.001474 
35 73.567437 0.000000 54.114884 99.614849 1.380857 5.501792 0.004471 
36 19.617983 0.000000 54.114884 99.531235 0.722586 5.418396 0.006365 
37 127.516891 0.000000 54.114884 99.811054 2.083916 5.344441 0.000485 
38 73.567437 0.000000 104.816534 99.756538 0.796004 5.632057 0.001628 
39 46.592710 0.000000 -21.937590 102.291789 3.754774 4.785969 -0.050061 
40 19.617983 0.000000 -21.937590 102.211348 0.519946 3.841407 -0.046219 
41 46.592710 0.000000 -47.288415 100.160567 0.159536 5.322399 -0.006049 
42 73.567437 0.000000 -21.937590 100.117878 2.083337 3.185375 -0.003808 
43 46.592710 0.000000 3.413234 119.095448 -16.910048 -21.180819 -0.491830 
44 -34.331471 0.000000 54.114884 99.738857 0.371141 5.528954 0.002145 
45 -88.280925 0.000000 54.114884 99.822397 0.064374 5.616451 0.000394 
46 -34.331471 0.000000 104.816534 99.802620 0.156566 5.613680 0.000790 
47 -7.356744 0.000000 -21.937590 100.421913 0.245459 4.456996 -0.010449 
48 -34.331471 0.000000 -21.937590 99.838713 0.032566 5.476865 0.000223 
49 -7.356744 0.000000 -47.288415 99.977902 -0.194732 5.429384 -0.002510 
