2 0.000000 100.000000 335.864767
4009 3529 
1 -196.179833 0.000000 -199.393364 99.525851 -0.535036 9.604673 0.000207 
2 235.415799 0.000000 -199.393364 99.520244 -4.209490 9.596448 -0.001409 
3 235.415799 0.000000 206.219833 99.552192 5.325857 9.611196 -0.003138 
4 -196.179833 0.000000 206.219833 99.552846 0.727602 9.604067 -0.000354 
5 19.617983 0.000000 3.413234 123.725402 -2.061857 4.095469 -0.532900 
6 -196.179833 0.000000 3.413234 99.540175 0.116666 9.628325 -0.000096 
7 19.617983 0.000000 -199.393364 99.479955 -2.597335 9.603020 0.000477 
8 235.415799 0.000000 3.413234 98.639832 -76.578494 18.899170 -0.595126 
9 19.617983 0.000000 206.219833 99.593545 3.060085 9.604198 -0.002048 
10 127.516891 0.000000 -97.990065 99.422323 -9.824316 9.573711 -0.007297 
11 19.617983 0.000000 -97.990065 99.280023 -3.787152 9.688006 0.003528 
12 127.516891 0.000000 -199.393364 99.495175 -4.053738 9.585792 -0.000761 
13 235.415799 0.000000 -97.990065 99.512708 -9.947298 9.642018 -0.009470 
14 127.516891 0.000000 3.413234 92.853098 -105.357032 78.914138 -1.594924 
15 -88.280925 0.000000 -97.990065 99.473702 -0.998600 9.678717 0.001031 
16 -196.179833 0.000000 -97.990065 99.527716 -0.301432 9.617720 0.000164 
17 -88.280925 0.000000 -199.393364 99.505241 -1.077104 9.613485 0.000513 
18 -88.280925 0.000000 3.413234 99.544388 0.267671 9.770230 -0.000461 
19 127.516891 0.000000 104.816534 99.644214 11.728854 9.581639 -0.015834 
20 19.617983 0.000000 104.816534 99.780448 4.506699 9.681365 -0.007018 
21 235.415799 0.000000 104.816534 99.540861 14.421461 9.739312 -0.021122 
22 127.516891 0.000000 206.219833 99.578280 4.824223 9.592999 -0.003113 
23 73.567437 0.000000 -47.288415 99.068117 -13.902771 9.509353 -0.009821 
24 19.617983 0.000000 -47.288415 98.519146 -5.495437 9.971378 0.016435 
25 73.567437 0.000000 -97.990065 99.328060 -6.392655 9.606328 0.000079 
26 127.516891 0.000000 -47.288415 99.397138 -16.699633 9.895863 -0.025660 
27 73.567437 0.000000 3.413234 125.855413 -237.999649 -261.080311 -13.064635 
28 -88.280925 0.000000 104.816534 99.605332 1.382252 9.673150 -0.001670 
29 -196.179833 0.000000 104.816534 99.551772 0.521102 9.616830 -0.000331 
30 -88.280925 0.000000 206.219833 99.569185 1.343336 9.613630 -0.000825 
31 -34.331471 0.000000 -47.288415 99.386997 -1.367963 9.870616 0.002292 
32 -88.280925 0.000000 -47.288415 99.484630 -0.602344 9.743399 0.000751 
33 -34.331471 0.000000 -97.990065 99.386761 -2.264661 9.717324 0.002272 
34 -34.331471 0.000000 3.413234 99.537873 0.385719 10.015139 -0.000824 
35 73.567437 0.000000 54.114884 100.002073 15.942993 9.522917 -0.034528 
36 19.617983 0.000000 54.114884 100.227011 6.575054 9.900505 -0.018671 
37 127.516891 0.000000 54.114884 99.579293 22.291933 10.134676 -0.051568 
38 73.567437 0.000000 104.816534 99.725151 7.342179 9.621945 -0.009160 
39 46.592710 0.000000 -21.937590 95.110215 -32.183497 8.674515 -0.015698 
40 19.617983 0.000000 -21.937590 95.615084 -8.794828 11.424982 0.064988 
41 46.592710 0.000000 -47.288415 98.637899 -10.310342 9.635722 0.007141 
42 73.567437 0.000000 -21.937590 98.818726 -37.256053 10.581181 -0.126512 
43 46.592710 0.000000 3.413234 101.999575 -87.981454 71.645638 -1.327775 
44 -34.331471 0.000000 54.114884 99.706758 1.991917 9.861459 -0.004265 
45 -88.280925 0.000000 54.114884 99.600647 1.098599 9.736450 -0.001629 
46 -34.331471 0.000000 104.816534 99.694723 2.848817 9.707344 -0.004139 
47 -7.356744 0.000000 -21.937590 98.360893 -1.702841 11.373027 0.019289 
48 -34.331471 0.000000 -21.937590 99.438842 -0.650844 9.925500 0.001298 
49 -7.356744 0.000000 -47.288415 99.196335 -2.457162 9.955891 0.005493 
50 -7.356744 0.000000 3.413234 99.662021 1.002817 13.994927 -0.012938 
51 46.592710 0.000000 28.764059 103.803837 33.967563 9.318270 -0.201586 
52 19.617983 0.000000 28.764059 104.358937 11.501225 10.682560 -0.113718 
53 73.567437 0.000000 28.764059 99.937653 47.456451 11.630008 -0.237491 
54 46.592710 0.000000 54.114884 100.347179 11.587048 9.629380 -0.029654 
55 33.105347 0.000000 -9.262178 96.682374 -34.597660 14.929559 -0.076737 
56 19.617983 0.000000 -9.262178 93.021837 -7.204262 13.466125 0.111370 
57 33.105347 0.000000 -21.937590 93.080665 -19.635762 9.986909 0.085069 
58 46.592710 0.000000 -9.262178 94.752593 -79.195185 18.831439 -0.560455 
59 33.105347 0.000000 3.413234 196.655528 -7.836800 26.840148 -2.945521 
60 181.466345 0.000000 -47.288415 99.473577 -20.239274 9.830642 -0.040126 
61 181.466345 0.000000 -97.990065 99.489893 -10.433479 9.662612 -0.010046 
62 235.415799 0.000000 -47.288415 99.498473 -18.290852 9.859359 -0.033171 
63 181.466345 0.000000 3.413234 97.074713 -112.876810 35.118303 -1.339797 
64 100.542164 0.000000 -21.937590 99.268051 -30.642586 10.489032 -0.090313 
65 100.542164 0.000000 -47.288415 99.273160 -15.317222 9.726521 -0.018438 
66 127.516891 0.000000 -21.937590 99.295656 -31.806978 11.269614 -0.099832 
67 100.542164 0.000000 3.413234 91.619078 -86.851898 91.893183 -1.438166 
68 60.080074 0.000000 -9.262178 96.683324 -82.538917 19.724645 -0.654940 
69 60.080074 0.000000 -21.937590 97.472136 -36.620764 9.329918 -0.092894 
70 73.567437 0.000000 -9.262178 98.067368 -76.651516 19.762430 -0.588322 
71 60.080074 0.000000 3.413234 103.379610 58.552416 -1.280065 -0.411737 
72 -7.356744 0.000000 28.764059 100.402059 3.167683 10.678136 -0.020463 
73 -34.331471 0.000000 28.764059 99.673066 1.361099 9.962471 -0.003582 
74 -7.356744 0.000000 54.114884 99.882287 3.404680 9.914327 -0.008636 
75 33.105347 0.000000 16.088647 102.307807 40.577016 13.012754 -0.228271 
76 19.617983 0.000000 16.088647 105.993817 12.400160 13.158345 -0.156160 
77 46.592710 0.000000 16.088647 106.146302 80.032668 13.619306 -0.785775 
78 33.105347 0.000000 28.764059 104.435623 22.719591 9.973387 -0.152245 
79 39.849029 0.000000 -2.924472 115.315130 -114.328369 70.976917 -2.140628 
80 33.105347 0.000000 -2.924472 220.670831 -7.060156 38.754970 -4.024741 
81 39.849029 0.000000 -9.262178 106.268466 -65.647772 21.369328 -0.605927 
82 46.592710 0.000000 -2.924472 108.759125 -122.796933 89.557502 -2.492818 
83 39.849029 0.000000 3.413234 47.801774 -62.780594 428.514894 -17.985143 
84 6.130620 0.000000 -9.262178 97.986282 -1.447159 12.574872 0.023847 
85 -7.356744 0.000000 -9.262178 98.087323 -0.702710 13.401530 0.019878 
86 6.130620 0.000000 -21.937590 95.544032 -4.375440 12.552907 0.069462 
87 6.130620 0.000000 3.413234 106.609493 2.123187 11.121181 -0.149377 
88 26.361665 0.000000 -2.924472 155.522320 0.031472 9.672713 -1.428075 
89 19.617983 0.000000 -2.924472 138.174226 -3.352316 -3.090161 -0.911290 
90 26.361665 0.000000 -9.262178 94.926391 -13.512609 11.380208 0.067688 
91 26.361665 0.000000 3.413234 156.973321 10.165601 2.889540 -1.475231 
92 181.466345 0.000000 54.114884 99.512129 32.234159 10.183960 -0.104542 
93 235.415799 0.000000 54.114884 99.405315 37.560702 11.071299 -0.141480 
94 181.466345 0.000000 104.816534 99.579537 11.654035 9.589954 -0.014387 
95 100.542164 0.000000 28.764059 99.545291 46.041876 11.289694 -0.215658 
96 127.516891 0.000000 28.764059 99.064129 56.655959 15.155890 -0.325330 
97 100.542164 0.000000 54.114884 99.736616 19.090520 9.808802 -0.040805 
98 60.080074 0.000000 16.088647 100.388295 104.675414 23.642181 -1.159370 
99 73.567437 0.000000 16.088647 97.951071 124.058856 33.396532 -1.610034 
100 60.080074 0.000000 28.764059 101.129104 41.965489 10.184311 -0.209192 
101 39.849029 0.000000 9.750941 89.250906 106.750644 116.579945 -2.295231 
102 33.105347 0.000000 9.750941 78.240531 64.582464 12.823796 -0.045693 
103 46.592710 0.000000 9.750941 115.370747 166.201953 38.200536 -3.239278 
104 39.849029 0.000000 16.088647 104.167303 62.170029 16.190937 -0.497809 
105 36.477188 0.000000 0.244381 259.682782 -3857.051413 -505.562182 -1518.987387 
106 33.105347 0.000000 0.244381 251.219988 -13.640931 24.152673 -5.388091 
107 36.477188 0.000000 -2.924472 132.603726 -65.313476 56.136615 -1.500092 
108 39.849029 0.000000 0.244381 120.294415 -200.602044 177.734370 -7.630143 
109 36.477188 0.000000 3.413234 -95.218849 -7435.750993 -740.657447 -5583.803291 
110 53.336392 0.000000 -2.924472 93.127043 -117.865943 78.408395 -1.871290 
111 53.336392 0.000000 -9.262178 93.631434 -82.330534 16.463957 -0.581622 
112 60.080074 0.000000 -2.924472 92.797590 -120.348965 71.073780 -1.814675 
113 53.336392 0.000000 3.413234 117.491566 -7.800069 29.980071 -0.476391 
114 43.220869 0.000000 0.244381 86.161544 -193.763849 203.849265 -7.652276 
115 43.220869 0.000000 -2.924472 119.928075 -114.936820 92.407263 -2.613232 
116 46.592710 0.000000 0.244381 102.152801 -271.802210 250.221318 -13.692234 
117 43.220869 0.000000 3.413234 51.796874 -202.889911 175.821393 -6.476039 
118 6.130620 0.000000 16.088647 102.454840 5.643262 12.075359 -0.067465 
119 -7.356744 0.000000 16.088647 100.932509 2.697631 12.212686 -0.034380 
120 6.130620 0.000000 28.764059 102.313151 6.288742 11.360230 -0.063658 
121 26.361665 0.000000 9.750941 102.291223 19.596019 9.818230 -0.094390 
122 19.617983 0.000000 9.750941 107.024518 11.209743 10.420801 -0.168850 
123 26.361665 0.000000 16.088647 103.817057 21.096532 12.318304 -0.137479 
124 36.477188 0.000000 6.582088 106.262862 37.942710 115.278829 -1.602065 
125 33.105347 0.000000 6.582088 52.079824 174.247438 60.667583 -2.675503 
126 39.849029 0.000000 6.582088 110.036321 121.304927 111.329827 -2.921721 
127 36.477188 0.000000 9.750941 82.230824 87.464021 89.544185 -1.243002 
128 38.163108 0.000000 1.828808 191.573347 -3096.392671 668.475702 -1006.120769 
129 36.477188 0.000000 1.828808 158.172479 -3560.044915 -74.072856 -1269.442511 
130 38.163108 0.000000 0.244381 274.347407 26.993888 346.622273 -18.614217 
131 39.849029 0.000000 1.828808 103.048349 -202.977826 277.165886 -11.863989 
132 38.163108 0.000000 3.413234 -7.417747 -10773.637630 -1072.911931 -11721.246282 
133 29.733506 0.000000 0.244381 181.997981 4.835575 17.875922 -2.346620 
