2 0.000000 100.000000 335.864767
3537 3160 
1 -196.179833 0.000000 -199.393364 99.988396 0.118328 1.735144 -0.000070 
2 235.415799 0.000000 -199.393364 99.989028 0.874582 1.702676 -0.000147 
3 235.415799 0.000000 206.219833 99.981688 -0.941674 1.703532 -0.000013 
4 -196.179833 0.000000 206.219833 99.981091 -0.127736 1.735558 0.000075 
5 19.617983 0.000000 3.413234 48.104914 2.827031 -1.806785 0.767466 
6 -196.179833 0.000000 3.413234 99.984234 -0.006336 1.725890 0.000017 
7 19.617983 0.000000 -199.393364 99.998035 0.605827 1.719003 -0.000293 
8 235.415799 0.000000 3.413234 106.367145 -454.225196 -363.920396 -34.007255 
9 19.617983 0.000000 206.219833 99.972317 -0.630060 1.720220 0.000218 
10 127.516891 0.000000 -97.990065 99.995771 2.129076 1.517452 -0.000599 
11 19.617983 0.000000 -97.990065 100.044353 0.711149 1.629082 -0.001203 
12 127.516891 0.000000 -199.393364 99.993841 0.950490 1.708758 -0.000259 
13 235.415799 0.000000 -97.990065 99.991712 2.485402 1.531747 -0.000687 
14 127.516891 0.000000 3.413234 101.273475 -25.812139 -72.411821 -0.616606 
15 -88.280925 0.000000 -97.990065 99.990236 0.235371 1.709199 -0.000102 
16 -196.179833 0.000000 -97.990065 99.987743 0.074818 1.730097 -0.000055 
17 -88.280925 0.000000 -199.393364 99.993102 0.232519 1.727060 -0.000166 
18 -88.280925 0.000000 3.413234 99.979304 -0.000348 1.689399 0.000128 
19 127.516891 0.000000 104.816534 99.976597 -2.344980 1.544560 -0.000320 
20 19.617983 0.000000 104.816534 99.944040 -0.894886 1.637382 0.000771 
21 235.415799 0.000000 104.816534 99.984346 -2.697871 1.542304 -0.000653 
22 127.516891 0.000000 206.219833 99.976478 -0.986869 1.710318 0.000080 
23 73.567437 0.000000 -47.288415 100.055199 2.680004 1.128922 -0.001950 
24 19.617983 0.000000 -47.288415 100.258094 1.229823 1.432088 -0.005525 
25 73.567437 0.000000 -97.990065 100.001689 1.194796 1.566477 -0.000422 
26 127.516891 0.000000 -47.288415 100.005754 3.276633 0.669317 -0.001234 
27 73.567437 0.000000 3.413234 101.188417 -22.432053 -69.526073 -0.557617 
28 -88.280925 0.000000 104.816534 99.977869 -0.245204 1.712644 0.000143 
29 -196.179833 0.000000 104.816534 99.981215 -0.086769 1.730678 0.000075 
30 -88.280925 0.000000 206.219833 99.976950 -0.244834 1.727168 0.000157 
31 -34.331471 0.000000 -47.288415 100.033250 0.320061 1.571127 -0.000922 
32 -88.280925 0.000000 -47.288415 99.988210 0.176539 1.692774 -0.000054 
33 -34.331471 0.000000 -97.990065 100.001736 0.532195 1.679952 -0.000345 
34 -34.331471 0.000000 3.413234 99.927268 0.072753 1.605770 0.001196 
35 73.567437 0.000000 54.114884 99.909721 -2.789840 1.201422 0.000882 
36 19.617983 0.000000 54.114884 99.889195 -1.150217 1.459754 0.001869 
37 127.516891 0.000000 54.114884 99.988855 -3.833201 0.856821 -0.001320 
38 73.567437 0.000000 104.816534 99.967307 -1.308654 1.583733 0.000232 
39 46.592710 0.000000 -21.937590 101.120557 7.812167 0.400110 -0.028656 
40 19.617983 0.000000 -21.937590 101.607231 1.911777 0.610854 -0.032806 
41 46.592710 0.000000 -47.288415 100.038951 2.736433 1.208578 -0.001674 
42 73.567437 0.000000 -21.937590 99.984955 8.943962 -2.208353 -0.008186 
43 46.592710 0.000000 3.413234 110.021637 -28.480744 -77.618741 -0.894058 
44 -34.331471 0.000000 54.114884 99.934666 -0.259207 1.618175 0.001038 
45 -88.280925 0.000000 54.114884 99.975376 -0.184081 1.697597 0.000201 
46 -34.331471 0.000000 104.816534 99.968363 -0.546426 1.685151 0.000319 
47 -7.356744 0.000000 -21.937590 100.444174 0.692599 0.734666 -0.009005 
48 -34.331471 0.000000 -21.937590 99.957877 0.222235 1.606102 0.000579 
49 -7.356744 0.000000 -47.288415 100.037973 0.561967 1.544471 -0.001030 
50 -7.356744 0.000000 3.413234 98.932676 0.065306 0.219751 0.021227 
51 46.592710 0.000000 28.764059 98.281036 -5.823250 0.536099 0.030664 
52 19.617983 0.000000 28.764059 98.227997 -1.863952 0.808686 0.034713 
53 73.567437 0.000000 28.764059 100.002140 -7.262267 -1.295728 -0.005485 
54 46.592710 0.000000 54.114884 99.839514 -2.108016 1.325908 0.002587 
55 33.105347 0.000000 -9.262178 100.623239 9.574951 -1.735354 -0.021973 
56 19.617983 0.000000 -9.262178 102.491958 1.099638 -0.233310 -0.050587 
57 33.105347 0.000000 -21.937590 102.509925 4.797162 0.896634 -0.053210 
58 46.592710 0.000000 -9.262178 99.701787 22.061167 -7.493763 -0.048330 
59 33.105347 0.000000 3.413234 49.538373 24.557202 6.380014 0.690219 
60 181.466345 0.000000 -47.288415 100.008075 5.003652 0.665625 -0.002709 
61 181.466345 0.000000 -97.990065 99.994698 2.077603 1.503736 -0.000552 
62 235.415799 0.000000 -47.288415 100.002608 4.998998 0.821137 -0.002619 
63 181.466345 0.000000 3.413234 101.378492 -108.039105 -78.165924 -1.805996 
64 100.542164 0.000000 -21.937590 100.055012 6.674016 -1.624422 -0.005819 
65 100.542164 0.000000 -47.288415 100.031206 2.972816 0.885911 -0.001586 
66 127.516891 0.000000 -21.937590 100.057886 7.192723 -2.131640 -0.006786 
67 100.542164 0.000000 3.413234 101.122750 -16.579963 -64.330513 -0.463912 
68 60.080074 0.000000 -9.262178 100.106829 22.510236 -12.913368 -0.069484 
69 60.080074 0.000000 -21.937590 100.336547 9.445938 -0.822545 -0.015732 
70 73.567437 0.000000 -9.262178 100.283700 22.277093 -15.022988 -0.077878 
71 60.080074 0.000000 3.413234 101.226843 -19.355498 -61.304114 -0.437970 
72 -7.356744 0.000000 28.764059 99.702044 -0.546213 1.376642 0.005731 
73 -34.331471 0.000000 28.764059 99.939287 -0.169421 1.630800 0.000945 
74 -7.356744 0.000000 54.114884 99.935772 -0.485096 1.601027 0.001004 
75 33.105347 0.000000 16.088647 99.638217 -8.093220 -1.786451 0.000353 
76 19.617983 0.000000 16.088647 97.350224 -1.957718 -0.888093 0.051831 
77 46.592710 0.000000 16.088647 97.487243 -11.915545 -3.774542 0.034001 
78 33.105347 0.000000 28.764059 98.203357 -3.948253 0.716744 0.034000 
79 39.849029 0.000000 -2.924472 76.337426 16.219929 -56.995844 0.066099 
80 33.105347 0.000000 -2.924472 20.924190 2.915892 5.300129 0.952558 
81 39.849029 0.000000 -9.262178 94.376079 19.055900 -6.468013 0.068819 
82 46.592710 0.000000 -2.924472 87.376683 36.460178 -69.110266 -0.374026 
83 39.849029 0.000000 3.413234 94.265272 -21.887988 -126.771711 -1.543609 
84 6.130620 0.000000 -9.262178 100.655845 0.937019 -0.431426 -0.013266 
85 -7.356744 0.000000 -9.262178 100.115562 0.456467 -0.275779 -0.002341 
86 6.130620 0.000000 -21.937590 101.649788 1.414008 0.159747 -0.033470 
87 6.130620 0.000000 3.413234 103.188776 0.678423 2.373388 -0.065402 
88 26.361665 0.000000 -2.924472 39.626598 -9.504513 -2.467347 0.833331 
89 19.617983 0.000000 -2.924472 40.034909 2.697547 2.587839 0.838323 
90 26.361665 0.000000 -9.262178 101.490656 3.610395 -0.292741 -0.031347 
91 26.361665 0.000000 3.413234 40.352352 -0.195935 0.495809 0.837140 
92 181.466345 0.000000 54.114884 99.994281 -5.864717 0.821679 -0.003393 
93 235.415799 0.000000 54.114884 99.996774 -5.791820 0.902900 -0.003372 
94 181.466345 0.000000 104.816534 99.980691 -2.271570 1.553564 -0.000371 
95 100.542164 0.000000 28.764059 99.993397 -7.075591 -0.984018 -0.004971 
96 127.516891 0.000000 28.764059 100.027439 -7.860855 -1.489941 -0.006950 
97 100.542164 0.000000 54.114884 99.958230 -3.173738 0.964280 -0.000265 
98 60.080074 0.000000 16.088647 99.520963 -14.846695 -6.900247 -0.017246 
99 73.567437 0.000000 16.088647 100.051269 -15.342289 -9.734589 -0.034040 
100 60.080074 0.000000 28.764059 99.482010 -6.830036 -0.470517 0.005646 
101 39.849029 0.000000 9.750941 107.729668 -22.247393 -14.547742 -0.231226 
102 33.105347 0.000000 9.750941 110.391811 -7.582871 -2.419033 -0.224970 
103 46.592710 0.000000 9.750941 104.049914 -20.089686 -22.825031 -0.175096 
104 39.849029 0.000000 16.088647 98.810887 -9.821837 -3.747776 0.012589 
105 36.477188 0.000000 0.244381 -10.340227 -755.570378 -30.927591 -56.195003 
106 33.105347 0.000000 0.244381 11.539884 12.909009 -4.754978 0.967758 
107 36.477188 0.000000 -2.924472 86.964874 13.171953 -21.706627 0.179243 
108 39.849029 0.000000 0.244381 44.549068 -48.345911 -147.219586 -1.599555 
109 36.477188 0.000000 3.413234 -14.829036 -1396.495880 264.773267 -201.052553 
110 53.336392 0.000000 -2.924472 95.784610 24.029856 -82.722370 -0.659512 
111 53.336392 0.000000 -9.262178 100.809249 23.453567 -8.200565 -0.077982 
112 60.080074 0.000000 -2.924472 101.392349 24.182117 -79.087809 -0.712006 
113 53.336392 0.000000 3.413234 104.400757 -22.095539 -58.888280 -0.485556 
114 43.220869 0.000000 0.244381 29.288575 -94.388222 -196.992341 -3.857294 
115 43.220869 0.000000 -2.924472 103.461636 -10.703128 -50.743140 -0.339373 
116 46.592710 0.000000 0.244381 97.024747 107.228178 -124.976721 -2.653086 
117 43.220869 0.000000 3.413234 99.264842 -98.569955 -20.752207 -1.000020 
118 6.130620 0.000000 16.088647 98.961864 -0.489541 0.684075 0.020584 
119 -7.356744 0.000000 16.088647 99.385061 -0.195833 0.893246 0.012177 
120 6.130620 0.000000 28.764059 99.027198 -1.056562 0.918082 0.019165 
121 26.361665 0.000000 9.750941 99.289890 -3.809262 -0.561402 0.012669 
122 19.617983 0.000000 9.750941 98.261470 0.054509 -1.032756 0.034361 
123 26.361665 0.000000 16.088647 98.174855 -2.598049 -0.948316 0.035405 
124 36.477188 0.000000 6.582088 72.202240 2.252312 2.927420 0.477319 
125 33.105347 0.000000 6.582088 66.870887 21.753649 36.250444 0.374097 
126 39.849029 0.000000 6.582088 100.605209 -6.225327 -39.360025 -0.170937 
127 36.477188 0.000000 9.750941 78.692807 -1.559001 36.679883 0.245960 
128 38.163108 0.000000 1.828808 61.098955 -389.662091 -450.660964 -34.866493 
129 36.477188 0.000000 1.828808 44.007335 -596.395929 41.848477 -34.937604 
130 38.163108 0.000000 0.244381 -86.683077 -148.171646 -161.879209 -4.567367 
131 39.849029 0.000000 1.828808 141.452872 61.484627 -94.262776 -2.267475 
132 38.163108 0.000000 3.413234 -55.023587 -2035.340142 371.181842 -427.341305 
133 29.733506 0.000000 0.244381 35.942547 2.100153 0.176923 0.870369 
134 26.361665 0.000000 0.244381 39.954666 -4.095739 -1.313335 0.838512 
135 29.733506 0.000000 -2.924472 40.501449 5.984448 9.255561 0.823815 
136 29.733506 0.000000 3.413234 35.682676 1.153260 -1.219103 0.872393 
137 34.791267 0.000000 1.828808 -6.625096 5.261628 41.320454 0.822104 
138 33.105347 0.000000 1.828808 27.160303 26.310919 1.506955 0.856778 
139 34.791267 0.000000 0.244381 9.490153 35.110040 -5.694994 0.864479 
140 34.791267 0.000000 3.413234 66.913125 29.814584 19.482453 0.425416 
141 73.567437 0.000000 -148.691714 100.005920 1.117743 1.676883 -0.000525 
142 19.617983 0.000000 -148.691714 99.995210 0.664797 1.691695 -0.000235 
143 73.567437 0.000000 -199.393364 99.996715 0.791302 1.714146 -0.000291 
144 127.516891 0.000000 -148.691714 99.997414 1.337726 1.673782 -0.000407 
145 46.592710 0.000000 -72.639240 100.072508 1.184234 1.514236 -0.001820 
146 19.617983 0.000000 -72.639240 100.082327 0.859173 1.549286 -0.001961 
147 46.592710 0.000000 -97.990065 100.028208 1.083244 1.602055 -0.000938 
148 73.567437 0.000000 -72.639240 100.053342 1.717186 1.452680 -0.001573 
149 33.105347 0.000000 -34.613003 101.035146 3.326213 1.216124 -0.022064 
150 19.617983 0.000000 -34.613003 100.918132 2.104744 1.176427 -0.019028 
151 33.105347 0.000000 -47.288415 100.199620 2.196021 1.375224 -0.004668 
152 46.592710 0.000000 -34.613003 100.611577 4.322537 1.008265 -0.014239 
153 39.849029 0.000000 -15.599884 103.097915 8.499600 0.082173 -0.070143 
154 33.105347 0.000000 -15.599884 102.991001 5.361995 -0.058188 -0.063590 
155 39.849029 0.000000 -21.937590 102.596673 6.581688 1.249295 -0.057096 
156 46.592710 0.000000 -15.599884 103.122427 11.564202 0.389676 -0.076812 
157 36.477188 0.000000 -6.093325 90.302666 15.932270 -7.760530 0.153137 
158 33.105347 0.000000 -6.093325 90.774797 8.687899 -0.508567 0.168420 
159 36.477188 0.000000 -9.262178 96.454197 16.216655 -3.343655 0.042243 
160 39.849029 0.000000 -6.093325 89.432911 24.779956 -15.602212 0.114428 
161 38.163108 0.000000 -1.340045 6.103324 37.018091 -93.626024 -0.017342 
162 36.477188 0.000000 -1.340045 -83.843088 -40.852339 -21.934469 0.082030 
163 38.163108 0.000000 -2.924472 70.634312 27.619456 -36.839786 0.289079 
164 39.849029 0.000000 -1.340045 49.126811 -10.279069 -137.135353 -1.132521 
165 37.320148 0.000000 1.036595 72.319081 -472.785622 -480.850257 -44.997326 
166 36.477188 0.000000 1.036595 39.846470 -569.830576 -19.937675 -31.669214 
167 37.320148 0.000000 0.244381 -45.006877 -594.329248 -78.030982 -35.134171 
168 38.163108 0.000000 1.036595 80.536289 -404.794800 -575.419983 -49.145308 
169 37.320148 0.000000 1.828808 60.265445 -386.233329 -445.134890 -34.095318 
170 53.336392 0.000000 9.750941 98.964906 -21.766378 -21.078927 -0.071215 
