2 0.000000 100.000000 335.864767
4149 3688 
1 -196.179833 0.000000 -199.393364 99.603514 -8.741345 1.736194 -0.000029 
2 235.415799 0.000000 -199.393364 99.590395 -8.904532 1.701781 -0.000043 
3 235.415799 0.000000 206.219833 99.621516 -8.508905 1.697236 0.000027 
4 -196.179833 0.000000 206.219833 99.605030 -8.684103 1.736672 0.000041 
5 19.617983 0.000000 3.413234 62.586878 -4.880684 -0.706687 0.605856 
6 -196.179833 0.000000 3.413234 99.603723 -8.710053 1.735066 0.000022 
7 19.617983 0.000000 -199.393364 99.614484 -8.691890 1.727557 -0.000158 
8 235.415799 0.000000 3.413234 99.460445 -10.331665 1.853478 -0.000256 
9 19.617983 0.000000 206.219833 99.594917 -8.741151 1.727951 0.000146 
10 127.516891 0.000000 -97.990065 99.604706 -8.764334 1.648838 -0.000063 
11 19.617983 0.000000 -97.990065 99.586791 -9.204237 1.690050 -0.000510 
12 127.516891 0.000000 -199.393364 99.613850 -8.671871 1.726753 -0.000110 
13 235.415799 0.000000 -97.990065 99.620593 -8.564617 1.684467 -0.000045 
14 127.516891 0.000000 3.413234 99.174811 -8.311140 27.760536 -0.067537 
15 -88.280925 0.000000 -97.990065 99.600528 -8.744860 1.730000 0.000027 
16 -196.179833 0.000000 -97.990065 99.603891 -8.730881 1.734706 -0.000017 
17 -88.280925 0.000000 -199.393364 99.601991 -8.785395 1.733648 -0.000075 
18 -88.280925 0.000000 3.413234 99.599510 -8.686435 1.724175 0.000151 
19 127.516891 0.000000 104.816534 99.614203 -8.586166 1.643779 0.000059 
20 19.617983 0.000000 104.816534 99.638702 -8.338647 1.690937 -0.000026 
21 235.415799 0.000000 104.816534 99.587331 -8.889409 1.692205 0.000048 
22 127.516891 0.000000 206.219833 99.594871 -8.765218 1.726902 0.000105 
23 73.567437 0.000000 -47.288415 99.504632 -10.600265 1.336833 -0.001532 
24 19.617983 0.000000 -47.288415 99.673059 -9.415813 1.588621 -0.002590 
25 73.567437 0.000000 -97.990065 99.537000 -9.498878 1.625200 -0.000048 
26 127.516891 0.000000 -47.288415 99.442593 -10.673006 0.935321 -0.000362 
27 73.567437 0.000000 3.413234 98.633370 -31.308513 -64.992816 -0.493283 
28 -88.280925 0.000000 104.816534 99.606726 -8.659440 1.732791 0.000051 
29 -196.179833 0.000000 104.816534 99.604089 -8.691948 1.735309 0.000046 
30 -88.280925 0.000000 206.219833 99.607815 -8.628814 1.734711 0.000082 
31 -34.331471 0.000000 -47.288415 99.610860 -8.882484 1.673235 -0.000402 
32 -88.280925 0.000000 -47.288415 99.600979 -8.705188 1.723644 0.000089 
33 -34.331471 0.000000 -97.990065 99.604378 -8.727360 1.714266 -0.000014 
34 -34.331471 0.000000 3.413234 99.552908 -8.636165 1.710912 0.001171 
35 73.567437 0.000000 54.114884 99.668600 -7.420135 1.410508 0.000912 
36 19.617983 0.000000 54.114884 99.625294 -8.086160 1.613762 0.000681 
37 127.516891 0.000000 54.114884 99.750906 -7.138616 1.056573 -0.000232 
38 73.567437 0.000000 104.816534 99.668568 -8.024112 1.628681 -0.000086 
39 46.592710 0.000000 -21.937590 99.774552 -10.207281 0.450755 -0.005935 
40 19.617983 0.000000 -21.937590 100.088664 -9.384909 1.196945 -0.010725 
41 46.592710 0.000000 -47.288415 99.580000 -10.148922 1.486720 -0.002139 
42 73.567437 0.000000 -21.937590 99.382760 -11.662043 -0.944268 -0.001383 
43 46.592710 0.000000 3.413234 103.961845 -24.400243 -100.380475 -1.147968 
44 -34.331471 0.000000 54.114884 99.600055 -8.440890 1.711055 0.000565 
45 -88.280925 0.000000 54.114884 99.602291 -8.681079 1.727500 0.000104 
46 -34.331471 0.000000 104.816534 99.608255 -8.641089 1.721736 0.000056 
47 -7.356744 0.000000 -21.937590 99.773158 -8.780004 1.245091 -0.003332 
48 -34.331471 0.000000 -21.937590 99.564442 -8.751837 1.700044 0.000744 
49 -7.356744 0.000000 -47.288415 99.594684 -9.032284 1.657999 -0.000343 
50 -7.356744 0.000000 3.413234 98.749926 -8.720810 1.299393 0.017071 
51 46.592710 0.000000 28.764059 98.983261 -8.210815 0.813536 0.013423 
52 19.617983 0.000000 28.764059 99.154124 -7.973754 1.314794 0.010315 
53 73.567437 0.000000 28.764059 99.578190 -8.052980 0.365828 0.001920 
54 46.592710 0.000000 54.114884 99.613612 -7.690251 1.509391 0.001571 
55 33.105347 0.000000 -9.262178 97.325034 -9.542964 -0.701611 0.043628 
56 19.617983 0.000000 -9.262178 100.651362 -9.884424 0.889384 -0.022919 
57 33.105347 0.000000 -21.937590 100.252860 -9.632321 1.057251 -0.014454 
58 46.592710 0.000000 -9.262178 97.696837 -12.308279 -7.966844 0.024036 
59 33.105347 0.000000 3.413234 67.401835 29.015448 21.472676 0.415402 
60 181.466345 0.000000 -47.288415 99.623441 -8.585972 1.405905 -0.000053 
61 181.466345 0.000000 -97.990065 99.610380 -8.710729 1.659110 -0.000086 
62 235.415799 0.000000 -47.288415 99.647112 -8.270495 1.579976 -0.000044 
63 181.466345 0.000000 3.413234 98.585475 -15.536457 25.840554 -0.062821 
64 100.542164 0.000000 -21.937590 99.315219 -12.568651 -0.931777 -0.002235 
65 100.542164 0.000000 -47.288415 99.431149 -11.003580 1.089383 -0.000882 
66 127.516891 0.000000 -21.937590 99.334353 -12.361739 -1.221682 -0.002162 
67 100.542164 0.000000 3.413234 90.862555 -93.296481 76.932866 -1.287890 
68 60.080074 0.000000 -9.262178 99.345691 -13.111815 -9.514504 -0.013201 
69 60.080074 0.000000 -21.937590 99.587893 -10.613133 -0.150564 -0.003041 
70 73.567437 0.000000 -9.262178 99.494170 -11.691139 -10.536895 -0.014680 
71 60.080074 0.000000 3.413234 94.494355 -83.487855 -105.609996 -1.705288 
72 -7.356744 0.000000 28.764059 99.497173 -8.431318 1.645901 0.002652 
73 -34.331471 0.000000 28.764059 99.590675 -8.561733 1.729158 0.000540 
74 -7.356744 0.000000 54.114884 99.620048 -8.313944 1.705918 0.000381 
75 33.105347 0.000000 16.088647 100.942717 -8.893068 -0.082312 -0.026853 
76 19.617983 0.000000 16.088647 98.862503 -8.010303 0.508774 0.016178 
77 46.592710 0.000000 16.088647 99.279888 -8.313377 -2.528819 0.006800 
78 33.105347 0.000000 28.764059 99.146217 -8.180515 1.175866 0.010172 
79 39.849029 0.000000 -2.924472 85.114042 -14.164061 -34.005554 0.139860 
80 33.105347 0.000000 -2.924472 50.476234 -9.224989 6.007779 0.733096 
81 39.849029 0.000000 -9.262178 92.947945 -9.633235 -6.115475 0.123048 
82 46.592710 0.000000 -2.924472 93.081011 2.973325 -41.473379 -0.039296 
83 39.849029 0.000000 3.413234 86.610059 -33.212604 -145.209664 -1.969023 
84 6.130620 0.000000 -9.262178 99.846431 -8.860027 0.678244 -0.004827 
85 -7.356744 0.000000 -9.262178 99.449891 -8.758368 0.795217 0.003238 
86 6.130620 0.000000 -21.937590 100.146550 -8.885822 1.116121 -0.010953 
87 6.130620 0.000000 3.413234 103.365502 -10.913914 3.085480 -0.081306 
88 26.361665 0.000000 -2.924472 61.566600 -1.397305 4.697073 0.618554 
89 19.617983 0.000000 -2.924472 58.319879 -5.789663 1.512378 0.656298 
90 26.361665 0.000000 -9.262178 98.829148 -9.700545 1.024162 0.013765 
91 26.361665 0.000000 3.413234 62.864369 -6.061163 1.267148 0.600973 
92 181.466345 0.000000 54.114884 99.590746 -8.883732 1.449153 0.000066 
93 235.415799 0.000000 54.114884 99.560287 -9.218013 1.636204 0.000010 
94 181.466345 0.000000 104.816534 99.613560 -8.579933 1.640389 0.000083 
95 100.542164 0.000000 28.764059 99.789023 -6.446172 0.181976 0.000056 
96 127.516891 0.000000 28.764059 99.844730 -6.357868 -0.561395 -0.000971 
97 100.542164 0.000000 54.114884 99.739413 -6.983287 1.240317 0.000174 
98 60.080074 0.000000 16.088647 99.063429 -9.924774 -2.837837 0.007988 
99 73.567437 0.000000 16.088647 99.398704 -9.921747 -3.121392 0.001171 
100 60.080074 0.000000 28.764059 99.424108 -8.022779 0.537098 0.005019 
101 39.849029 0.000000 9.750941 110.821578 2.407899 -8.457737 -0.235875 
102 33.105347 0.000000 9.750941 107.801742 -4.981880 1.467878 -0.164819 
103 46.592710 0.000000 9.750941 102.818494 -7.854059 -21.171802 -0.108157 
104 39.849029 0.000000 16.088647 100.724383 -8.021806 -1.816809 -0.021305 
105 36.477188 0.000000 0.244381 90.827530 -2334.096402 11.887126 -544.639696 
106 33.105347 0.000000 0.244381 43.745570 14.512389 1.228211 0.787421 
107 36.477188 0.000000 -2.924472 80.969091 -13.546501 -15.586473 0.301756 
108 39.849029 0.000000 0.244381 78.552229 -82.240557 -99.481625 -1.283056 
109 36.477188 0.000000 3.413234 116.666438 -4317.623882 354.763719 -1877.134434 
110 53.336392 0.000000 -2.924472 98.421363 15.292155 -30.793167 -0.086883 
111 53.336392 0.000000 -9.262178 99.428178 -13.306003 -8.222228 -0.013062 
112 60.080074 0.000000 -2.924472 101.382787 7.053870 -27.974738 -0.111081 
113 53.336392 0.000000 3.413234 102.924917 -23.043320 -95.970339 -1.033484 
114 43.220869 0.000000 0.244381 97.813839 -9.239064 -81.883995 -0.635790 
115 43.220869 0.000000 -2.924472 88.198360 -7.842367 -43.539024 0.026390 
116 46.592710 0.000000 0.244381 98.499428 20.359693 -84.230471 -0.721143 
117 43.220869 0.000000 3.413234 99.990666 -37.973111 -106.210280 -1.272071 
118 6.130620 0.000000 16.088647 99.363011 -8.355524 1.490539 0.005496 
119 -7.356744 0.000000 16.088647 99.352676 -8.404210 1.542023 0.005604 
120 6.130620 0.000000 28.764059 99.319880 -8.384792 1.448357 0.006316 
121 26.361665 0.000000 9.750941 99.950050 -9.847842 0.853869 -0.008772 
122 19.617983 0.000000 9.750941 99.568073 -7.208241 0.003885 0.003424 
123 26.361665 0.000000 16.088647 99.459495 -7.461293 0.560117 0.005182 
124 36.477188 0.000000 6.582088 93.364827 3.134673 36.537353 -0.006180 
125 33.105347 0.000000 6.582088 64.502096 27.791782 55.677276 0.196714 
126 39.849029 0.000000 6.582088 111.551838 19.019459 -40.363491 -0.443476 
127 36.477188 0.000000 9.750941 79.333711 6.627873 52.833014 0.087091 
128 38.163108 0.000000 1.828808 54.683504 -1797.265469 -125.278659 -323.884819 
129 36.477188 0.000000 1.828808 84.603035 -2039.160509 39.626306 -415.690350 
130 38.163108 0.000000 0.244381 -21.155651 -77.848156 -90.910848 -0.477268 
131 39.849029 0.000000 1.828808 67.243974 -47.300591 -62.671340 -0.068679 
132 38.163108 0.000000 3.413234 138.611811 -6270.221480 478.770295 -3955.411163 
